scenario,model,metric,mean,min,max,folds
original,automata,accuracy,0.7478991596638656,0.7478991596638656,0.7478991596638656,1
original,automata,precision,0.05154639175257732,0.05154639175257732,0.05154639175257732,1
original,automata,recall,0.2777777777777778,0.2777777777777778,0.2777777777777778,1
original,automata,f1,0.08695652173913043,0.08695652173913043,0.08695652173913043,1
original,lstm,accuracy,0.7189054726368159,0.7189054726368159,0.7189054726368159,1
original,lstm,precision,0.09051724137931035,0.09051724137931035,0.09051724137931035,1
original,lstm,recall,0.5833333333333334,0.5833333333333334,0.5833333333333334,1
original,lstm,f1,0.15671641791044777,0.15671641791044777,0.15671641791044777,1
original,gru,accuracy,0.9589552238805971,0.9589552238805971,0.9589552238805971,1
original,gru,precision,0.6153846153846154,0.6153846153846154,0.6153846153846154,1
original,gru,recall,0.2222222222222222,0.2222222222222222,0.2222222222222222,1
original,gru,f1,0.32653061224489793,0.32653061224489793,0.32653061224489793,1
original,cnn1d,accuracy,0.8482587064676617,0.8482587064676617,0.8482587064676617,1
original,cnn1d,precision,0.10909090909090909,0.10909090909090909,0.10909090909090909,1
original,cnn1d,recall,0.3333333333333333,0.3333333333333333,0.3333333333333333,1
original,cnn1d,f1,0.1643835616438356,0.1643835616438356,0.1643835616438356,1
gaussian_noise,automata,accuracy,0.751500600240096,0.751500600240096,0.751500600240096,1
gaussian_noise,automata,precision,0.06598984771573604,0.06598984771573604,0.06598984771573604,1
gaussian_noise,automata,recall,0.3611111111111111,0.3611111111111111,0.3611111111111111,1
gaussian_noise,automata,f1,0.11158798283261803,0.11158798283261803,0.11158798283261803,1
gaussian_noise,lstm,accuracy,0.7213930348258707,0.7213930348258707,0.7213930348258707,1
gaussian_noise,lstm,precision,0.09130434782608696,0.09130434782608696,0.09130434782608696,1
gaussian_noise,lstm,recall,0.5833333333333334,0.5833333333333334,0.5833333333333334,1
gaussian_noise,lstm,f1,0.15789473684210525,0.15789473684210525,0.15789473684210525,1
gaussian_noise,gru,accuracy,0.9589552238805971,0.9589552238805971,0.9589552238805971,1
gaussian_noise,gru,precision,0.6153846153846154,0.6153846153846154,0.6153846153846154,1
gaussian_noise,gru,recall,0.2222222222222222,0.2222222222222222,0.2222222222222222,1
gaussian_noise,gru,f1,0.32653061224489793,0.32653061224489793,0.32653061224489793,1
gaussian_noise,cnn1d,accuracy,0.8308457711442786,0.8308457711442786,0.8308457711442786,1
gaussian_noise,cnn1d,precision,0.09016393442622951,0.09016393442622951,0.09016393442622951,1
gaussian_noise,cnn1d,recall,0.3055555555555556,0.3055555555555556,0.3055555555555556,1
gaussian_noise,cnn1d,f1,0.13924050632911392,0.13924050632911392,0.13924050632911392,1
unseen,automata,accuracy,0.5930372148859544,0.5930372148859544,0.5930372148859544,1
unseen,automata,precision,0.05309734513274336,0.05309734513274336,0.05309734513274336,1
unseen,automata,recall,0.5,0.5,0.5,1
unseen,automata,f1,0.096,0.096,0.096,1
unseen,lstm,accuracy,0.6293532338308457,0.6293532338308457,0.6293532338308457,1
unseen,lstm,precision,0.07741935483870968,0.07741935483870968,0.07741935483870968,1
unseen,lstm,recall,0.6666666666666666,0.6666666666666666,0.6666666666666666,1
unseen,lstm,f1,0.13872832369942195,0.13872832369942195,0.13872832369942195,1
unseen,gru,accuracy,0.8917910447761194,0.8917910447761194,0.8917910447761194,1
unseen,gru,precision,0.09523809523809523,0.09523809523809523,0.09523809523809523,1
unseen,gru,recall,0.16666666666666666,0.16666666666666666,0.16666666666666666,1
unseen,gru,f1,0.12121212121212122,0.12121212121212122,0.12121212121212122,1
unseen,cnn1d,accuracy,0.7873134328358209,0.7873134328358209,0.7873134328358209,1
unseen,cnn1d,precision,0.09090909090909091,0.09090909090909091,0.09090909090909091,1
unseen,cnn1d,recall,0.4166666666666667,0.4166666666666667,0.4166666666666667,1
unseen,cnn1d,f1,0.14925373134328357,0.14925373134328357,0.14925373134328357,1
