scenario,model,metric,mean,min,max,folds
original,automata,accuracy,0.5230247563273945,0.45067612502771004,0.5670745272525027,5
original,automata,precision,0.2980498398399484,0.23397169025811823,0.3611774065234686,5
original,automata,recall,0.2677633486032801,0.18282368249837344,0.35594275046670815,5
original,automata,f1,0.279361882663865,0.20525931336742148,0.34551495016611294,5
original,lstm,accuracy,0.501176556312889,0.37222844344904815,0.5909607086077674,5
original,lstm,precision,0.36039157659209364,0.32752043596730246,0.39693877551020407,5
original,lstm,recall,0.5065457768450929,0.21219663970130678,0.782042940793754,5
original,lstm,f1,0.3891806749039216,0.26557632398753894,0.48596243183195315,5
original,gru,accuracy,0.6492172858548046,0.6368385191914604,0.6560680698611733,5
original,gru,precision,0.0,0.0,0.0,5
original,gru,recall,0.0,0.0,0.0,5
original,gru,f1,0.0,0.0,0.0,5
original,cnn1d,accuracy,0.4991735082355559,0.34423292273236283,0.619661921708185,5
original,cnn1d,precision,0.3551235187380169,0.30458715596330277,0.45422222222222225,5
original,cnn1d,recall,0.5223087213247655,0.10730446024563671,1.0,5
original,cnn1d,f1,0.3651404335099151,0.1586998087954111,0.5221209050996285,5
