scenario,model,metric,mean,min,max,folds
unseen,automata,accuracy,0.5907908851259565,0.569179600886918,0.6068090787716955,5
unseen,automata,precision,0.34633509097674386,0.27601809954751133,0.4024390243902439,5
unseen,automata,recall,0.19541073991264507,0.1577246283128636,0.21940104166666666,5
unseen,automata,f1,0.24960243814046396,0.2007404360345537,0.27611634575993443,5
unseen,lstm,accuracy,0.6492172858548046,0.6368385191914604,0.6560680698611733,5
unseen,lstm,precision,0.0,0.0,0.0,5
unseen,lstm,recall,0.0,0.0,0.0,5
unseen,lstm,f1,0.0,0.0,0.0,5
unseen,gru,accuracy,0.6492172858548046,0.6368385191914604,0.6560680698611733,5
unseen,gru,precision,0.0,0.0,0.0,5
unseen,gru,recall,0.0,0.0,0.0,5
unseen,gru,f1,0.0,0.0,0.0,5
unseen,cnn1d,accuracy,0.6492172858548046,0.6368385191914604,0.6560680698611733,5
unseen,cnn1d,precision,0.0,0.0,0.0,5
unseen,cnn1d,recall,0.0,0.0,0.0,5
unseen,cnn1d,f1,0.0,0.0,0.0,5
