scenario,model,metric,mean,min,max,folds
gaussian_noise,automata,accuracy,0.6436623407825656,0.6331828442437923,0.6502550454646263,5
gaussian_noise,automata,precision,0.3312441126431058,0.27710843373493976,0.4015151515151515,5
gaussian_noise,automata,recall,0.02174340297945914,0.010578718108276292,0.035807291666666664,5
gaussian_noise,automata,f1,0.04031171411860689,0.0205686630369026,0.0642148277875073,5
gaussian_noise,lstm,accuracy,0.6492172858548046,0.6368385191914604,0.6560680698611733,5
gaussian_noise,lstm,precision,0.0,0.0,0.0,5
gaussian_noise,lstm,recall,0.0,0.0,0.0,5
gaussian_noise,lstm,f1,0.0,0.0,0.0,5
gaussian_noise,gru,accuracy,0.6469029233244648,0.6318950177935944,0.6557670772676372,5
gaussian_noise,gru,precision,0.1292307692307692,0.0,0.34615384615384615,5
gaussian_noise,gru,recall,0.00711122238643435,0.0,0.03360298693217175,5
gaussian_noise,gru,f1,0.013028040085148287,0.0,0.061259217243335225,5
gaussian_noise,cnn1d,accuracy,0.6492172858548046,0.6368385191914604,0.6560680698611733,5
gaussian_noise,cnn1d,precision,0.0,0.0,0.0,5
gaussian_noise,cnn1d,recall,0.0,0.0,0.0,5
gaussian_noise,cnn1d,f1,0.0,0.0,0.0,5
