scenario,model,metric,mean,min,max,folds
unseen,automata,accuracy,0.5234619142964094,0.47982261640798224,0.5678176483863687,5
unseen,automata,precision,0.324457146749653,0.2798898071625344,0.38173652694610777,5
unseen,automata,recall,0.3402072710171068,0.22901756668835394,0.5108898568761667,5
unseen,automata,f1,0.32754775734238323,0.25278276481149015,0.41173520561685056,5
unseen,lstm,accuracy,0.5036559750109284,0.36550951847704366,0.5923234158528277,5
unseen,lstm,precision,0.36261685791620735,0.32742440041710114,0.41058394160583944,5
unseen,lstm,recall,0.5190276547466998,0.19539514623522092,0.8529603122966819,5
unseen,lstm,f1,0.39587189446655774,0.24473889321901793,0.4834491213731099,5
unseen,gru,accuracy,0.6492172858548046,0.6368385191914604,0.6560680698611733,5
unseen,gru,precision,0.0,0.0,0.0,5
unseen,gru,recall,0.0,0.0,0.0,5
unseen,gru,f1,0.0,0.0,0.0,5
unseen,cnn1d,accuracy,0.5049677449814224,0.34423292273236283,0.6115573404730031,5
unseen,cnn1d,precision,0.34295785221182185,0.2733644859813084,0.4226415094339623,5
unseen,cnn1d,recall,0.4766083527731088,0.07563025210084033,1.0,5
unseen,cnn1d,f1,0.34361559722230106,0.11848101265822784,0.5121626124625125,5
